1,1,:,4,2,:,4,8,.,8,8,6,0,0,3,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,7,7,9,6,5,:,7,9,3,8,3,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,6,0,0,6,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,7,9,3,8,3,:,8,0,8,0,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,6,0,0,7,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,8,0,8,0,1,:,8,2,2,1,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,6,6,6,1,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,8,2,2,1,9,:,8,3,6,3,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,6,8,6,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,8,3,6,3,7,:,8,5,0,5,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,6,9,7,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,8,5,0,5,5,:,8,6,0,0,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,9,1,4,2,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,3,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,P,.,;,7,3,0,:,7,6,8,;,8,8,9,7,;,4,3,0,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,0,4,7,9,8,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,:,;,P,.,;,1,3,9,9,9,:,1,4,5,8,2,;,6,3,4,4,9,7,;,1,8,1,5,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,0,4,9,9,8,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,3,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,P,.,;,7,6,8,:,8,1,4,;,8,8,9,7,;,4,3,0,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,0,5,0,7,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,8,6,0,0,1,;,9,2,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,0,5,2,4,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,P,.,;,7,9,2,:,8,3,0,;,8,6,0,0,1,;,9,2,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,0,8,0,2,1,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,3,:,;,.,;,7,6,8,;,2,6,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,1,6,8,0,1,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,3,:,;,.,;,8,1,4,;,2,6,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,0,2,5,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,P,.,;,8,3,0,:,8,7,6,;,8,6,0,0,1,;,1,1,1,0,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,2,0,9,4,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,8,3,0,;,2,6,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,5,8,9,7,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,3,4,4,9,7,:,6,3,5,9,4,5,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,0,9,9,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,3,5,9,4,5,:,6,3,7,3,9,3,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,0,3,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,3,7,3,9,3,:,6,3,8,8,4,1,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,0,5,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,3,8,8,4,1,:,6,4,0,2,8,9,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,0,7,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,4,0,2,8,9,:,6,4,1,7,3,7,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,0,8,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,4,1,7,3,7,:,6,4,3,1,8,5,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,1,0,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,4,3,1,8,5,:,6,4,4,6,3,3,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,1,2,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,4,4,6,3,3,:,6,4,6,0,8,1,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,5,3,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,4,6,0,8,1,:,6,4,7,5,2,9,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,1,5,5,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,.,;,6,4,7,5,2,9,:,6,4,8,9,7,7,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,6,3,1,2,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,P,.,;,6,4,8,9,7,7,:,6,5,0,1,3,6,;,1,4,5,8,2,;,4,8,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,9,2,8,7,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,P,.,;,8,7,6,:,9,0,7,;,8,6,0,0,1,;,1,1,1,0,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,9,5,4,1,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,F,.,;,9,0,7,;,8,6,0,0,1,;,1,1,1,0,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,2,9,6,9,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,6,5,0,1,3,6,;,1,7,3,8,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,3,2,1,9,9,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,8,7,6,;,2,6,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,4,1,1,5,3,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,9,0,7,;,2,6,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,4,1,2,7,0,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,F,.,;,8,6,0,0,1,;,9,0,7,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,4,1,2,7,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,8,6,0,0,2,;,1,1,1,0,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,9,4,1,3,9,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,9,0,8,;,2,6,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,2,6,7,3,9,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,6,6,0,9,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,4,9,.,0,2,6,7,6,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,6,6,0,9,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,4,9,.,0,5,6,7,8,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,3,3,5,8,5,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,4,9,.,0,5,8,1,5,5,;,I,P,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,;,B,P,-,L,i,n,u,x,8,.,4,6,6,0,9,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,4,9,.,0,6,6,6,8,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,:,;,P,.,;,1,4,5,8,2,:,1,5,0,7,4,;,6,5,0,1,3,6,;,1,8,1,5,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,6,6,8,3,1,;,I,P,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,;,B,P,-,L,i,n,u,x,8,.,4,6,6,0,9,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,4,9,.,0,6,7,0,6,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,:,;,S,;,3,5,3,0,3,6,2,8,4,;,2,9,2,0,0,;,[,m,s,s,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,6,8,7,0,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,9,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,:,;,P,.,;,1,1,8,8,9,:,1,2,3,7,9,;,4,3,4,3,8,1,;,2,9,2,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,7,0,8,6,7,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,8,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,:,;,P,.,;,1,1,4,5,4,:,1,1,9,4,5,;,4,4,6,6,3,8,;,2,7,0,0,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,7,9,5,3,4,;,I,P,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,;,B,P,-,L,i,n,u,x,8,.,3,3,5,8,5,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,4,9,.,0,8,6,1,8,2,;,I,P,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,:,;,S,.,;,4,2,8,0,3,5,7,9,7,3,;,3,5,3,0,3,6,2,8,5,;,2,9,2,0,0,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,8,6,1,9,8,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,:,;,.,;,1,;,2,2,9,;,0,"
",;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,8,7,8,0,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,:,;,P,.,;,1,:,2,0,2,;,1,;,2,2,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,8,8,3,0,9,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,4,:,;,P,.,;,6,5,0,1,3,6,:,6,5,1,2,5,4,;,1,5,0,7,4,;,4,9,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,9,0,8,7,5,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,9,:,;,P,.,;,4,3,4,3,8,1,:,4,3,5,5,9,2,;,1,2,3,7,9,;,4,4,4,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,9,3,5,2,8,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,8,:,;,.,;,4,4,6,6,3,8,:,4,4,8,0,8,6,;,1,1,9,4,5,;,4,3,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,9,3,5,3,4,;,I,P,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,8,:,;,P,.,;,4,4,8,0,8,6,:,4,4,8,7,0,0,;,1,1,9,4,5,;,4,3,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,0,9,9,3,2,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,3,2,8,;,w,w,w,.,a,g,g,l,o,r,o,a,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,4,4,8,7,0,0,;,2,6,8,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,1,0,6,7,6,5,;,I,P,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,:,;,.,;,2,0,2,;,2,3,7,;,0,"
",;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,1,1,0,6,8,5,;,I,P,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,:,;,.,;,1,:,1,4,6,1,;,2,0,2,;,2,3,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,1,1,0,6,9,1,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,:,;,.,;,1,4,6,1,;,2,5,1,;,0,"
",;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,1,1,0,8,0,1,;,I,P,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,:,;,.,;,1,4,6,1,:,2,9,2,1,;,2,0,2,;,2,3,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,9,.,1,1,0,8,0,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,3,6,6,8,;,9,1,.,1,2,1,.,3,7,.,2,4,4,.,h,t,t,p,s,:,;,.,;,2,9,2,1,;,2,7,4,;,0,"
",;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
